,age,sex
0,72,male
1,67,male
2,63,female
3,80,female
4,63,male
5,72,female
6,76,male
7,54,male
8,68,male
9,34,male
10,79,male
11,83,male
12,79,female
13,63,male
14,49,male
15,65,female
16,69,male
17,86,male
18,81,female
19,65,male
20,71,female
21,65,male
22,82,female
23,50,male
24,50,male
25,86,male
26,62,female
27,65,female
28,50,female
29,68,male
30,64,male
31,90,male
32,84,male
33,51,female
34,70,male
35,63,male
36,46,male
37,71,female
38,71,female
39,80,male
40,68,male
41,63,female
42,36,female
43,68,male
44,68,male
45,75,male
46,71,male
47,80,male
48,80,female
49,40,male
50,37,male
51,76,male
52,86,male
53,79,male
54,73,male
55,65,male
56,74,male
57,77,male
58,62,male
59,45,female
60,67,male
61,83,female
62,30,male
63,91,male
64,54,female
65,65,female
66,68,female
67,52,male
68,79,female
69,62,female
70,73,male
71,81,male
72,82,male
73,72,female
74,69,male
75,84,female
76,79,male
77,53,male
78,60,male
79,71,female
80,83,male
81,83,male
82,77,male
83,55,male
84,88,female
85,82,male
86,59,male
87,52,male
88,83,male
89,82,female
90,70,male
91,79,male
92,65,male
93,81,male
94,83,male
95,46,male
96,74,male
97,56,female
98,89,male
99,55,female
100,83,female
101,86,female
102,56,female
103,73,male
104,94,male
105,59,male
106,27,female
107,80,female
108,80,male
109,82,female
110,67,male
111,79,female
112,43,male
113,76,female
114,60,male
115,80,male
116,78,male
117,65,male
118,79,male
119,86,male
120,78,male
121,45,male
122,79,male
123,33,female
124,66,male
125,88,male
126,84,female
127,79,male
128,68,male
129,74,male
130,80,male
131,84,male
132,65,male
133,70,female
134,65,male
135,68,male
136,78,male
137,28,male
138,76,female
139,70,male
140,81,female
141,71,male
142,64,male
143,91,male
144,83,male
145,76,female
146,54,male
147,76,male
148,67,male
149,67,female
150,61,male
151,68,male
152,88,female
153,75,female
154,83,male
155,61,female
156,92,male
157,80,female
158,76,male
159,70,female
160,72,female
161,69,female
162,73,female
163,73,male
164,78,female
165,82,female
166,51,male
167,66,male
168,82,female
169,78,female
170,64,female
171,73,female
172,9,male
173,85,female
174,57,male
175,30,male
176,75,male
177,79,male
178,59,male
179,84,male
180,59,female
181,80,female
182,55,female
183,81,female
184,77,male
185,58,male
186,59,female
187,71,male
188,72,male
189,68,male
190,76,male
191,86,female
192,65,female
193,53,female
194,62,male
195,81,female
196,48,female
197,80,female
198,80,male
199,65,male
200,78,female
201,63,male
202,23,female
203,84,male
204,80,male
205,66,male
206,58,female
207,87,female
208,64,female
209,39,male
210,73,female
211,74,female
212,77,female
213,58,female
214,56,male
215,65,female
216,41,male
217,79,female
218,88,female
219,54,female
220,73,male
221,56,male
222,74,male
223,45,male
224,71,female
225,74,male
226,82,female
227,81,male
228,78,male
229,56,male
230,82,male
231,72,male
232,67,male
233,83,female
234,42,male
235,83,male
236,82,male
237,76,female
238,88,male
239,61,male
240,39,female
241,81,male
242,54,male
243,79,female
244,78,female
245,68,male
246,49,male
247,76,male
248,87,male
249,48,female
250,77,female
251,22,female
252,75,male
253,76,female
254,83,male
255,47,female
256,61,male
257,83,female
258,83,male
259,73,male
260,84,female
261,90,female
262,71,female
263,68,male
264,90,male
265,73,male
266,61,female
267,75,female
268,71,male
269,82,female
270,82,female
271,86,male
272,74,male
273,75,male
274,73,female
275,83,male
276,78,male
277,72,male
278,82,male
279,86,female
280,85,male
281,44,female
282,71,female
283,65,male
284,79,female
285,12,male
286,78,male
287,90,male
288,64,male
289,76,female
290,77,male
291,89,female
292,58,male
293,74,male
294,78,female
295,48,male
296,82,male
297,82,male
298,72,female
299,76,male
300,39,female
301,61,female
302,61,female
303,55,male
304,77,female
305,77,male
306,65,female
307,67,female
308,68,female
309,78,female
310,35,male
311,72,male
312,78,male
313,84,male
314,76,female
315,34,male
316,82,female
317,86,male
318,63,male
319,54,male
320,94,male
321,77,female
322,57,male
323,52,female
324,83,female
325,53,male
326,76,female
327,75,female
328,84,female
329,87,female
330,90,male
331,85,female
332,77,female
333,87,female
334,72,male
335,79,male
336,55,female
337,82,female
338,68,female
339,70,male
340,78,male
341,73,male
342,83,male
343,69,male
344,84,female
345,69,female
346,43,female
347,67,female
348,59,male
349,79,female
350,71,female
351,54,female
352,42,male
353,55,female
354,86,female
355,66,female
356,16,female
357,63,male
358,74,female
359,54,male
360,81,male
361,46,male
362,64,male
363,78,male
364,59,female
365,57,male
366,77,male
367,44,male
368,89,female
369,59,male
370,76,male
371,62,male
372,73,female
373,73,female
374,68,male
375,34,female
376,65,female
377,82,female
378,89,female
379,82,male
380,52,male
381,79,male
382,58,female
383,58,male
384,75,male
385,87,female
386,35,male
387,73,male
388,92,male
389,62,male
390,45,male
391,86,male
392,81,female
393,65,male
394,57,male
395,69,male
396,50,female
397,54,female
398,83,male
399,72,female
400,45,female
401,74,male
402,73,male
403,64,female
404,82,female
405,70,male
406,70,female
407,81,female
408,33,male
409,51,female
410,46,female
411,37,male
412,82,male
413,68,male
414,49,female
415,47,male
416,78,male
417,74,female
418,79,male
419,83,female
420,81,female
421,78,male
422,69,male
423,81,female
424,80,male
425,44,male
426,70,female
427,65,male
428,94,female
429,73,male
430,71,male
431,57,male
432,81,female
433,70,male
434,47,female
435,71,male
436,65,female
437,81,male
438,52,male
439,74,male
440,46,female
441,46,male
442,63,male
443,84,female
444,79,male
445,84,male
446,63,male
447,82,male
448,80,male
449,67,female
450,73,male
451,46,male
452,73,male
453,76,female
454,81,male
455,59,female
456,72,female
457,68,male
458,68,male
459,57,male
460,68,female
461,51,male
462,87,female
463,89,female
464,63,male
465,66,male
466,65,male
467,77,female
468,80,male
469,47,female
470,90,male
